Log file open, 01/04/23 18:02:32
[2023.01.04-17.02.34:170][  0]LogRHI: Display: 7358E80D733B259BE2A5D05527F3C03D2D6EA7F6,121FCD49EC42C985EEE076C3A144576177D71460,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 3994309550
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (3994309550) Description: AE5314EE95B19F16328151B1A32A7771D99DB3F4
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 3570306302
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (3570306302) Description: FE8CCED4F3C233BD2481DAF94E9432E687BCF7AB
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 1300968102
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (1300968102) Description: A6328B4D7A6D81D8EEF26C9528CD10418ABFF571
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 134192365
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (134192365) Description: ED9CFF07EF3CD0B0D822C95D73C640AC481C4D4E
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 3600308984
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (3600308984) Description: F85A98D6B2C37CF836939E907333D20C6579C6F5
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 468456511
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (468456511) Description: 3F14EC1B3C09B268B32ED82843166E16665D2096
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 2459060438
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (2459060438) Description: D648929290363F6157FEFC27A0CF060D243699C6
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 2267173873
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (2267173873) Description: F1532287B9F3AD65BD9B141F9E98946A9AD6BC31
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 3302038935
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (3302038935) Description: 971DD1C4CFFC684CACE66494EC05F26F5075D88D
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 1813503121
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (1813503121) Description: 91DC176C34E6FCA5A77638CC67118CB79A6DB9D8
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 1537279779
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (1537279779) Description: 2307A15B8DD7A264C617CBECDE995A48457429E8
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 3999912914
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (3999912914) Description: D2D369EE3A1DD7E14EE1EF485A28544A488C4330
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 1766818318
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (1766818318) Description: 0E824F6902E662B7DBC744CE9B27E183CFCC7DCD
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 1020390853
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (1020390853) Description: C5EDD13C2E6793AD5C4E04900C0E082899D24F2F
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 1327895827
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (1327895827) Description: 1315264FDD4C7ADB1151F97B9D2C4782E47D362E
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 1025972952
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (1025972952) Description: D81A273DDE60E2655EBF1272752D18F19595FB76
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new graphics PSO: 1753364473
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New Graphics PSO (1753364473)
[2023.01.04-17.02.34:170][  0]LogRHI: Display: 79F0D6B849E2A37353B81B8A41B97899212CBE53,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 1 0>,<0.000000 0.000000 2 1 0 1 0>,<0 3 0 7 0 0 0 0 7 0 0 0 255 255>,1,11,524,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,<0 0 3 0 12 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 3128681353
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (3128681353) Description: 89E37BBA5B7417825E4AEE38F4E105A25D47FAF5
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new graphics PSO: 3686045780
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New Graphics PSO (3686045780)
[2023.01.04-17.02.34:170][  0]LogRHI: Display: 0C1E409A1683B64F4C06097A8438FCF870D25EBB,02567F2C0EA47025E0C7AE14B388972EB441FCDF,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 2196733871
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (2196733871) Description: AF7FEF82FFC3C228F479AF29C25B8309CDD2A0AE
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 736654253
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (736654253) Description: AD73E82B3C227B78791464A782FFDB2B8D86C5F2
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new graphics PSO: 2853397107
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New Graphics PSO (2853397107)
[2023.01.04-17.02.34:171][  0]LogRHI: Display: 0C1E409A1683B64F4C06097A8438FCF870D25EBB,DC5D701DC5253A5EE5843ED5A00F3E5399A4B0AC,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new graphics PSO: 174075091
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New Graphics PSO (174075091)
[2023.01.04-17.02.34:171][  0]LogRHI: Display: ACCADCFD7F497BC88E672BA4317B512CFFAE815A,B14165B3AF8A0DEED9F1E4273523D611FB8CB111,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 3021926724
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (3021926724) Description: 44F11EB478C65CFC52BA552DC257D0F3A768D95A
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new graphics PSO: 2394097843
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New Graphics PSO (2394097843)
[2023.01.04-17.02.34:171][  0]LogRHI: Display: ACCADCFD7F497BC88E672BA4317B512CFFAE815A,C1E267C22A059A8E40310006DDC09BFC81EF1EEF,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new graphics PSO: 499694404
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New Graphics PSO (499694404)
[2023.01.04-17.02.34:171][  0]LogRHI: Display: 54773FA4E83B2FE5C3F3574E3FF295FB44668C56,431E404E616B7A510978BDB61C6357C06A02DC57,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 855695091
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (855695091) Description: F3DE0033E554ECF9C8D39DC0305599D1219406DF
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new graphics PSO: 1146279613
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New Graphics PSO (1146279613)
[2023.01.04-17.02.34:171][  0]LogRHI: Display: 54773FA4E83B2FE5C3F3574E3FF295FB44668C56,4D5194AD7CD0EA700BB9483B89736F9EBC443A9C,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 1138065996
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (1138065996) Description: 4C82D543D0A78B463983EB28EFD65536E805AAF0
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new graphics PSO: 1153688323
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New Graphics PSO (1153688323)
[2023.01.04-17.02.34:171][  0]LogRHI: Display: F1E6F4BF694D68D0F9ACA77EFD177ABD89882F38,795E8F4FA9A3607FF755F71B4F44B6C14919D023,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 1499775853
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (1499775853) Description: 6DC36459A29E92DF34666EAFEDAE18BD0F7054A4
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new graphics PSO: 3181741572
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New Graphics PSO (3181741572)
[2023.01.04-17.02.34:171][  0]LogRHI: Display: F1E6F4BF694D68D0F9ACA77EFD177ABD89882F38,A2AFDEEED9D9D464F8A493E5AD98F46486C06260,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 1246800249
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (1246800249) Description: 79A9504AF6247AC6237D50671D6E043150AB448E
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 4072467017
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (4072467017) Description: 49EABCF21BADB80B20E4B3FF30D6E142AC18D8DC
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 1358282089
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (1358282089) Description: 69BDF5501040894042E1AC18FF1FF8A859D19306
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 2090004416
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (2090004416) Description: C0EF927C3CCE556B3909E72E7FAAB0256D81E53F
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 2438226936
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (2438226936) Description: F8635491E492F5A2009E3B8E8EDADAD4AC58FCE5
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 542175560
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (542175560) Description: 48F15020F98C06CD1FBC02E1D806A292765D7F32
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 232789053
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (232789053) Description: 3D14E00DA8A221D17F3A65A6FD7E6225BC9333D3
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new graphics PSO: 83532548
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New Graphics PSO (83532548)
[2023.01.04-17.02.34:171][  0]LogRHI: Display: 236B18725B59400319C488DFEC754C647D5707F7,3841BB9D819B509BC5068BA1DB3E207F024B6D56,BC411C092ED14EF61BDD3557794015601F24FAAD,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,1,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 2 0 16 0>,<0 8 2 1 16 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 1327865397
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (1327865397) Description: 359E254F77E53FE7A1D8AF91E5EB945EDBCB9886
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 1021074217
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (1021074217) Description: 295BDC3CA4E73FE7C059D46DD72C7DFEFA8BA87E
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 3952710704
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (3952710704) Description: 309499EB773592ABE0A87D197B962E3B10050CC7
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new graphics PSO: 3046435694
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New Graphics PSO (3046435694)
[2023.01.04-17.02.34:171][  0]LogRHI: Display: 2DA7F25EDCCF28418B566BE24432D27F660AA0E9,6570F153E1AD501750AB6199C6F81A22802B2494,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 1215176322
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (1215176322) Description: 821E6E48793BAF8035ACDB56C4F07342170082AC
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 2467913606
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (2467913606) Description: 865F1993A230E472B015F0B7CADD5C4152AC5ACF
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new graphics PSO: 830012512
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New Graphics PSO (830012512)
[2023.01.04-17.02.34:171][  0]LogRHI: Display: 7280BCA3D25BF1F7D605E82B877BA21497FE727A,9ECB26A64F0E741D24CD72B28EAC1B4AD9AF6F21,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 3155572282
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (3155572282) Description: 3A3616BC8CC78991AEE512EF98E493603698FE43
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 2245802073
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (2245802073) Description: 5938DC85F641291D81FCD5BC50605C5AD91C624A
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 2452008512
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (2452008512) Description: 40AE26926D6D5ED7FDFF9C458E2CD4F560E5CE9A
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 2176705817
[2023.01.04-17.02.34:171][  0]LogRHI: Display: New compute PSO (2176705817) Description: 19E5BD81D93266F2D6FA3762A448F9FA68A87A46
[2023.01.04-17.02.34:171][  0]LogRHI: Display: Encountered a new compute PSO: 1835086705
